time,yaw,pitch,roll
11.810986995697021,-17.259,27.781,4.704
11.819788932800293,-17.112,27.536,4.664
11.830127954483032,-16.955,27.258,4.625
11.839801788330078,-16.781,26.951,4.57
11.850162029266357,-16.589,26.609,4.478
11.860582828521729,-16.393,26.229,4.374
11.869765996932983,-16.217,25.834,4.286
11.879959106445312,-16.07,25.44,4.224
11.889774799346924,-15.954,25.049,4.187
11.90005898475647,-15.855,24.656,4.163
11.910727977752686,-15.751,24.25,4.138
11.919743061065674,-15.624,23.806,4.089
11.929996013641357,-15.472,23.308,4.001
11.939763069152832,-15.308,22.779,3.896
11.950124979019165,-15.147,22.267,3.829
11.960460901260376,-14.99,21.812,3.831
11.970015048980713,-14.824,21.413,3.864
11.98008108139038,-14.635,21.037,3.893
11.989797115325928,-14.435,20.661,3.929
12.000059127807617,-14.243,20.281,3.957
12.010573863983154,-14.054,19.908,3.949
12.019987106323242,-13.848,19.55,3.923
12.030128955841064,-13.633,19.234,3.926
12.039991855621338,-13.411,18.985,3.989
12.050193786621094,-13.175,18.808,4.09
12.060781955718994,-12.926,18.686,4.182
12.07000994682312,-12.68,18.593,4.241
12.080302000045776,-12.47,18.529,4.289
12.090109825134277,-12.318,18.508,4.347
12.100310802459717,-12.205,18.527,4.428
12.11077094078064,-12.105,18.56,4.526
12.120214939117432,-12.01,18.569,4.652
12.130352020263672,-11.922,18.532,4.82
12.140114784240723,-11.854,18.454,5.009
12.150259971618652,-11.832,18.349,5.218
12.160515785217285,-11.887,18.252,5.474
12.170186996459961,-12.011,18.18,5.762
12.180245876312256,-12.159,18.114,6.016
12.190088987350464,-12.292,18.024,6.194
12.200331926345825,-12.399,17.899,6.321
12.210767984390259,-12.484,17.761,6.428
12.220269918441772,-12.57,17.635,6.562
12.23031997680664,-12.688,17.543,6.746
12.24026894569397,-12.849,17.511,7.012
12.256696939468384,-13.049,17.545,7.365
12.260196924209595,-13.264,17.616,7.722
12.270054817199707,-13.462,17.662,8.009
12.280182838439941,-13.635,17.633,8.214
12.290345907211304,-13.789,17.528,8.369
12.300260066986084,-13.947,17.387,8.533
12.310774803161621,-14.126,17.257,8.781
12.32032585144043,-14.339,17.164,9.122
12.330459117889404,-14.574,17.103,9.5
12.340492963790894,-14.806,17.065,9.911
12.350520133972168,-15.032,17.057,10.332
12.360918998718262,-15.263,17.084,10.766
12.370422840118408,-15.508,17.141,11.237
12.380535125732422,-15.77,17.212,11.749
12.390481948852539,-16.041,17.276,12.302
12.400580883026123,-16.328,17.319,12.89
12.410881042480469,-16.641,17.328,13.495
12.420483112335205,-16.973,17.296,14.085
12.430585861206055,-17.306,17.224,14.643
12.44049882888794,-17.625,17.132,15.18
12.450659990310669,-17.917,17.057,15.731
12.461029052734375,-18.188,17.032,16.329
12.470539093017578,-18.477,17.07,16.991
12.480654001235962,-18.813,17.162,17.697
12.490396976470947,-19.184,17.282,18.39
12.500743865966797,-19.521,17.406,19.016
12.510923862457275,-19.797,17.504,19.554
12.520590782165527,-20.043,17.554,20.014
12.530755996704102,-20.301,17.549,20.437
12.540607929229736,-20.607,17.515,20.883
12.550724029541016,-20.97,17.473,21.382
12.561319828033447,-21.358,17.426,21.907
12.571104049682617,-21.733,17.381,22.422
12.580694913864136,-22.073,17.351,22.918
12.59080195426941,-22.388,17.353,23.438
12.600794792175293,-22.703,17.397,24.019
12.61116886138916,-23.054,17.471,24.657
12.62079381942749,-23.448,17.546,25.301
12.63101601600647,-23.865,17.583,25.88
12.640818119049072,-24.292,17.545,26.36
12.650662899017334,-24.719,17.423,26.716
12.660764932632446,-25.113,17.227,26.933
12.67057991027832,-25.459,16.984,26.997
12.680375099182129,-25.776,16.73,26.922
12.69082498550415,-26.079,16.502,26.743
12.700746059417725,-26.388,16.324,26.498
12.71045994758606,-26.711,16.216,26.276
12.720813989639282,-27.075,16.19,26.164
12.730752944946289,-27.493,16.236,26.195
12.740749835968018,-27.937,16.322,26.355
12.750986099243164,-28.376,16.417,26.632
12.761181831359863,-28.784,16.492,26.951
12.770970821380615,-29.117,16.526,27.203
12.781036853790283,-29.341,16.502,27.333
12.790848970413208,-29.466,16.418,27.354
12.800970077514648,-29.514,16.304,27.268
12.810670852661133,-29.499,16.212,27.065
12.820714950561523,-29.447,16.172,26.784
12.83083701133728,-29.39,16.19,26.49
12.840950012207031,-29.368,16.26,26.23
12.851132869720459,-29.399,16.375,26.045
12.86142897605896,-29.473,16.522,25.973
12.871203899383545,-29.555,16.663,25.981
12.881229877471924,-29.609,16.757,25.973
12.891151905059814,-29.628,16.797,25.853
12.901219844818115,-29.623,16.804,25.612
12.911303997039795,-29.623,16.791,25.316
12.921131134033203,-29.661,16.786,25.046
12.931334018707275,-29.755,16.812,24.846
12.941152095794678,-29.9,16.874,24.722
12.951247930526733,-30.091,16.96,24.679
12.961540937423706,-30.307,17.049,24.709
12.971054077148438,-30.518,17.12,24.786
12.981278896331787,-30.704,17.163,24.892
12.991211891174316,-30.877,17.178,25.016
13.001272916793823,-31.058,17.181,25.143
13.011495113372803,-31.257,17.193,25.264
13.021155834197998,-31.491,17.229,25.379
13.031284809112549,-31.779,17.286,25.492
13.041042804718018,-32.117,17.35,25.628
13.051360130310059,-32.483,17.395,25.788
13.061594009399414,-32.822,17.412,25.932
13.07132601737976,-33.087,17.415,26.071
13.0814790725708,-33.286,17.407,26.25
13.09135389328003,-33.451,17.39,26.488
13.101404905319214,-33.612,17.375,26.793
13.111804008483887,-33.798,17.374,27.152
13.121295928955078,-33.998,17.396,27.514
13.131542921066284,-34.182,17.441,27.858
13.14155912399292,-34.349,17.482,28.166
13.151352882385254,-34.503,17.495,28.433
13.16129994392395,-34.644,17.467,28.671
13.171506881713867,-34.782,17.399,28.883
13.181664943695068,-34.939,17.301,29.093
13.19165301322937,-35.116,17.192,29.323
13.201644897460938,-35.294,17.082,29.553
13.211625099182129,-35.452,16.968,29.752
13.221565961837769,-35.583,16.836,29.917
13.231645107269287,-35.693,16.682,30.05
13.241517066955566,-35.799,16.513,30.164
13.251659870147705,-35.911,16.36,30.3
13.261778831481934,-36.042,16.261,30.506
13.271430015563965,-36.2,16.253,30.817
13.281495094299316,-36.387,16.345,31.252
13.291340827941895,-36.599,16.512,31.794
13.307106971740723,-36.821,16.697,32.387
13.311219930648804,-37.029,16.841,32.955
13.321357011795044,-37.211,16.891,33.453
13.331423997879028,-37.361,16.829,33.86
13.341975927352905,-37.472,16.678,34.176
13.351638793945312,-37.545,16.482,34.415
13.361836910247803,-37.606,16.282,34.615
13.371716022491455,-37.685,16.108,34.819
13.381768941879272,-37.795,15.974,35.043
13.391604900360107,-37.931,15.875,35.301
13.401840925216675,-38.083,15.791,35.608
13.412055969238281,-38.251,15.713,35.969
13.421714782714844,-38.434,15.644,36.385
13.431848049163818,-38.63,15.576,36.851
13.441494941711426,-38.825,15.499,37.337
13.451937913894653,-38.997,15.409,37.814
13.461898803710938,-39.137,15.303,38.255
13.471774101257324,-39.255,15.178,38.624
13.481894969940186,-39.353,15.036,38.92
13.491864919662476,-39.429,14.881,39.182
13.501844882965088,-39.503,14.74,39.43
13.511822938919067,-39.606,14.632,39.694
13.521785974502563,-39.757,14.559,40.014
13.531890869140625,-39.95,14.517,40.425
13.541883945465088,-40.165,14.501,40.931
13.551918029785156,-40.379,14.493,41.486
13.561943054199219,-40.569,14.474,42.031
13.571867942810059,-40.722,14.431,42.526
13.58202600479126,-40.842,14.351,42.932
13.591922998428345,-40.931,14.238,43.237
13.601973056793213,-40.997,14.103,43.455
13.611953973770142,-41.066,13.953,43.616
13.62210988998413,-41.144,13.794,43.764
13.632059097290039,-41.229,13.635,43.946
13.642102003097534,-41.32,13.484,44.182
13.652189016342163,-41.416,13.341,44.471
13.662823915481567,-41.506,13.204,44.79
13.672043800354004,-41.585,13.07,45.123
13.682070970535278,-41.656,12.935,45.451
13.691978931427002,-41.725,12.793,45.747
13.702089786529541,-41.798,12.643,45.987
13.712212085723877,-41.879,12.483,46.166
13.724870920181274,-41.972,12.321,46.296
13.73485279083252,-42.076,12.167,46.396
13.745213031768799,-42.189,12.026,46.473
13.754791975021362,-42.302,11.898,46.535
13.765308856964111,-42.426,11.778,46.62
13.77470588684082,-42.561,11.669,46.757
13.784825801849365,-42.7,11.568,46.927
13.795172929763794,-42.845,11.47,47.127
13.804699897766113,-42.998,11.38,47.334
13.815013885498047,-43.165,11.305,47.521
13.824812889099121,-43.337,11.247,47.683
13.834947109222412,-43.51,11.194,47.815
13.845346927642822,-43.682,11.131,47.909
13.854810953140259,-43.849,11.05,47.982
13.86509394645691,-44.007,10.948,48.059
13.87487506866455,-44.142,10.834,48.143
13.885010957717896,-44.248,10.725,48.229
13.895509004592896,-44.329,10.634,48.295
13.904858112335205,-44.399,10.564,48.319
13.914988040924072,-44.47,10.513,48.321
13.924876928329468,-44.553,10.476,48.314
13.935059070587158,-44.646,10.448,48.308
13.945676803588867,-44.739,10.426,48.305
13.955123901367188,-44.819,10.414,48.323
13.965163946151733,-44.882,10.404,48.383
13.975053787231445,-44.924,10.373,48.462
13.985060930252075,-44.943,10.313,48.529
13.995593070983887,-44.94,10.228,48.567
14.00500202178955,-44.922,10.123,48.58
14.015151023864746,-44.901,10.016,48.574
14.02515196800232,-44.896,9.922,48.544
14.035165786743164,-44.921,9.851,48.514
14.04549503326416,-44.978,9.801,48.517
14.055101871490479,-45.059,9.758,48.569
14.065279006958008,-45.145,9.715,48.654
14.07506799697876,-45.217,9.669,48.752
14.085283994674683,-45.274,9.615,48.853
14.09561800956726,-45.329,9.56,48.961
14.105175971984863,-45.393,9.504,49.085
14.115272998809814,-45.475,9.445,49.234
14.125403881072998,-45.567,9.381,49.406
14.135091781616211,-45.651,9.304,49.595
14.145517826080322,-45.722,9.215,49.789
14.15524697303772,-45.787,9.133,49.977
14.16540813446045,-45.858,9.068,50.165
14.175315856933594,-45.938,9.018,50.36
14.1852707862854,-46.025,8.974,50.563
14.195982933044434,-46.122,8.926,50.758
14.205245971679688,-46.23,8.868,50.943
14.215385913848877,-46.347,8.802,51.118
14.225274085998535,-46.473,8.743,51.299
14.235451936721802,-46.597,8.69,51.498
14.245810985565186,-46.715,8.633,51.71
14.255381107330322,-46.827,8.561,51.906
14.265760898590088,-46.93,8.469,52.067
14.275303840637207,-47.024,8.364,52.189
14.28562307357788,-47.12,8.249,52.278
14.295779943466187,-47.219,8.129,52.343
14.305513858795166,-47.324,8.019,52.394
14.315557956695557,-47.433,7.93,52.444
14.325503826141357,-47.546,7.863,52.516
14.335510015487671,-47.664,7.813,52.626
14.34580397605896,-47.787,7.768,52.777
14.355469942092896,-47.909,7.722,52.954
14.367088794708252,-48.028,7.674,53.153
14.375260829925537,-48.144,7.617,53.368
14.38534688949585,-48.263,7.551,53.6
14.395478963851929,-48.386,7.483,53.85
14.405525922775269,-48.511,7.41,54.093
14.415656089782715,-48.628,7.337,54.288
14.425477027893066,-48.724,7.27,54.433
14.435694932937622,-48.806,7.208,54.555
14.446238994598389,-48.892,7.152,54.686
14.455739974975586,-48.978,7.103,54.857
14.465945959091187,-49.055,7.061,55.065
14.475820064544678,-49.127,7.028,55.301
14.48567795753479,-49.199,7.004,55.568
14.496202945709229,-49.276,6.987,55.858
14.505659103393555,-49.363,6.974,56.172
14.515852928161621,-49.459,6.952,56.499
14.525890827178955,-49.548,6.92,56.794
14.535904884338379,-49.608,6.887,57.027
14.54624605178833,-49.636,6.859,57.2
14.555813789367676,-49.645,6.835,57.331
14.565908908843994,-49.647,6.812,57.453
14.575845956802368,-49.659,6.789,57.584
14.585846900939941,-49.698,6.765,57.733
14.596101999282837,-49.769,6.736,57.899
14.605703830718994,-49.864,6.706,58.097
14.615998983383179,-49.968,6.666,58.323
14.625777959823608,-50.068,6.612,58.575
14.635976791381836,-50.16,6.542,58.829
14.646111011505127,-50.233,6.455,59.069
14.656100988388062,-50.289,6.361,59.293
14.665937900543213,-50.336,6.267,59.5
14.675817012786865,-50.376,6.178,59.668
14.685877799987793,-50.402,6.101,59.803
14.69646692276001,-50.425,6.038,59.936
14.70577597618103,-50.464,5.988,60.085
14.716279029846191,-50.527,5.947,60.262
14.726067066192627,-50.608,5.914,60.472
14.736093044281006,-50.704,5.884,60.704
14.746339797973633,-50.805,5.852,60.955
14.756232976913452,-50.899,5.807,61.213
14.766122817993164,-50.965,5.737,61.451
14.7760648727417,-50.997,5.642,61.652
14.786097049713135,-51.006,5.523,61.814
14.796787977218628,-51.011,5.392,61.951
14.805836915969849,-51.029,5.27,62.081
14.816196918487549,-51.07,5.166,62.215
14.825942039489746,-51.129,5.084,62.369
14.83622407913208,-51.209,5.019,62.548
14.846386909484863,-51.314,4.966,62.743
14.856165885925293,-51.445,4.924,62.938
14.866183996200562,-51.599,4.892,63.133
14.876317024230957,-51.77,4.864,63.329
14.886058807373047,-51.952,4.836,63.525
14.896256923675537,-52.136,4.808,63.715
14.90610408782959,-52.321,4.776,63.894
14.916409015655518,-52.495,4.736,64.059
14.926263809204102,-52.645,4.68,64.225
14.93636178970337,-52.771,4.602,64.391
14.946659088134766,-52.876,4.509,64.536
14.956294059753418,-52.96,4.407,64.65
14.966349124908447,-53.021,4.298,64.746
14.976351976394653,-53.074,4.187,64.826
14.986388921737671,-53.126,4.075,64.903
14.996531009674072,-53.187,3.961,64.975
15.006136894226074,-53.259,3.841,65.038
15.016427993774414,-53.339,3.718,65.097
15.026302814483643,-53.427,3.589,65.148
15.036505937576294,-53.515,3.451,65.192
15.046589851379395,-53.599,3.304,65.227
15.056425094604492,-53.671,3.155,65.248
15.066422939300537,-53.731,3.005,65.248
15.076519012451172,-53.789,2.852,65.224
15.086472034454346,-53.859,2.703,65.18
15.096642971038818,-53.947,2.562,65.129
15.106330871582031,-54.055,2.423,65.099
15.116582870483398,-54.172,2.275,65.092
15.126469135284424,-54.284,2.116,65.086
15.136537075042725,-54.385,1.949,65.067
15.146615982055664,-54.475,1.781,65.032
15.156521797180176,-54.558,1.621,64.983
15.166538953781128,-54.638,1.478,64.928
15.176577091217041,-54.711,1.346,64.869
15.186583995819092,-54.774,1.218,64.796
15.19664192199707,-54.83,1.091,64.71
15.206521987915039,-54.879,0.963,64.606
15.216629981994629,-54.915,0.834,64.495
15.226661920547485,-54.931,0.699,64.393
15.237369060516357,-54.921,0.554,64.305
15.24685001373291,-54.886,0.402,64.249
15.256779909133911,-54.838,0.245,64.235
15.266776084899902,-54.792,0.077,64.249
15.276710033416748,-54.748,-0.107,64.268
15.286934852600098,-54.708,-0.308,64.262
15.296957969665527,-54.671,-0.532,64.208
15.306635856628418,-54.636,-0.772,64.104
15.316857814788818,-54.606,-1.023,63.958
15.326789855957031,-54.58,-1.285,63.771
15.33737301826477,-54.563,-1.547,63.562
15.34688401222229,-54.565,-1.8,63.363
15.35676097869873,-54.581,-2.046,63.197
15.366822004318237,-54.59,-2.294,63.063
15.376820087432861,-54.58,-2.54,62.953
15.387442111968994,-54.548,-2.777,62.836
15.396928787231445,-54.503,-3.009,62.696
15.406705856323242,-54.463,-3.245,62.538
15.416894912719727,-54.452,-3.491,62.365
15.42694091796875,-54.47,-3.747,62.175
15.437490940093994,-54.511,-4.011,61.974
15.447021007537842,-54.569,-4.282,61.759
15.456865787506104,-54.641,-4.554,61.534
15.466943979263306,-54.736,-4.82,61.319
15.476912021636963,-54.856,-5.082,61.116
15.48753309249878,-54.983,-5.35,60.901
15.49712610244751,-55.091,-5.627,60.656
15.50692081451416,-55.181,-5.919,60.382
15.517165899276733,-55.261,-6.225,60.074
15.527082920074463,-55.335,-6.541,59.737
15.537416934967041,-55.414,-6.864,59.385
15.547226905822754,-55.505,-7.188,59.019
15.557155132293701,-55.602,-7.522,58.645
15.567178010940552,-55.675,-7.863,58.286
15.58009386062622,-55.721,-8.191,57.916
15.587419986724854,-55.712,-8.54,57.472
15.597249031066895,-55.662,-8.917,57.001
15.607178926467896,-55.595,-9.311,56.485
15.617554903030396,-55.526,-9.712,55.959
15.627135992050171,-55.488,-10.092,55.474
15.637609958648682,-55.495,-10.459,55.025
15.647471904754639,-55.511,-10.817,54.627
15.657639980316162,-55.523,-11.161,54.29
15.66722583770752,-55.526,-11.478,53.994
15.680150032043457,-55.518,-11.769,53.707
15.687449932098389,-55.49,-12.044,53.419
15.698089122772217,-55.434,-12.319,53.121
15.707274913787842,-55.332,-12.616,52.79
15.716790914535522,-55.216,-12.896,52.476
15.72699499130249,-55.129,-13.144,52.195
15.737401008605957,-55.064,-13.366,51.966
15.747127056121826,-54.998,-13.569,51.77
15.75776481628418,-54.919,-13.765,51.569
15.767768859863281,-54.823,-13.952,51.343
15.780138969421387,-54.711,-14.123,51.076
15.787571907043457,-54.593,-14.27,50.777
15.79816198348999,-54.484,-14.402,50.48
15.807767868041992,-54.41,-14.517,50.213
15.817626953125,-54.375,-14.597,50.01
15.826996803283691,-54.347,-14.647,49.888
15.837341785430908,-54.29,-14.68,49.838
15.848237991333008,-54.182,-14.716,49.822
15.857755899429321,-54.023,-14.771,49.766
15.868330001831055,-53.829,-14.839,49.62
15.877429008483887,-53.61,-14.904,49.386
15.887763023376465,-53.387,-14.948,49.102
15.898231029510498,-53.182,-14.953,48.828
15.90771198272705,-52.992,-14.91,48.624
15.918272018432617,-52.796,-14.828,48.493
15.930530071258545,-52.57,-14.738,48.401
15.93767499923706,-52.306,-14.682,48.324
15.948512077331543,-52.019,-14.673,48.223
15.957851886749268,-51.745,-14.697,48.051
15.968334913253784,-51.515,-14.746,47.816
15.979911804199219,-51.34,-14.798,47.547
15.987764835357666,-51.221,-14.83,47.266
15.998412132263184,-51.141,-14.831,47.009
16.00775694847107,-51.064,-14.816,46.771
16.018296003341675,-50.954,-14.816,46.517
16.03020191192627,-50.797,-14.857,46.235
16.037691116333008,-50.619,-14.937,45.913
16.048349857330322,-50.457,-15.03,45.577
16.058220863342285,-50.332,-15.103,45.265
16.067648887634277,-50.264,-15.126,44.987
16.077244997024536,-50.246,-15.105,44.758
16.087126970291138,-50.256,-15.076,44.58
16.09714984893799,-50.27,-15.069,44.449
16.108052015304565,-50.271,-15.097,44.337
16.118446826934814,-50.25,-15.162,44.211
16.13058090209961,-50.219,-15.25,44.077
16.137736797332764,-50.179,-15.347,43.952
16.14847707748413,-50.115,-15.458,43.861
16.15797996520996,-50.019,-15.581,43.82
16.167922973632812,-49.898,-15.711,43.817
16.180359840393066,-49.772,-15.841,43.832
16.187906980514526,-49.665,-15.972,43.865
16.198522090911865,-49.593,-16.097,43.903
16.208116054534912,-49.555,-16.209,43.937
16.21853995323181,-49.554,-16.307,43.949
16.230809926986694,-49.58,-16.398,43.939
16.237934112548828,-49.611,-16.485,43.914
16.248630046844482,-49.642,-16.579,43.851
16.257961988449097,-49.671,-16.686,43.751
16.268453121185303,-49.687,-16.803,43.642
16.2806179523468,-49.675,-16.921,43.546
16.288011074066162,-49.636,-17.022,43.497
16.298551082611084,-49.59,-17.086,43.502
16.30790400505066,-49.558,-17.111,43.541
16.31849479675293,-49.539,-17.113,43.574
16.330984115600586,-49.531,-17.116,43.561
16.33799409866333,-49.52,-17.129,43.484
16.34856390953064,-49.478,-17.147,43.325
16.358059883117676,-49.386,-17.174,43.068
16.36856698989868,-49.244,-17.206,42.756
16.38078999519348,-49.072,-17.25,42.43
16.387611865997314,-48.902,-17.309,42.116
16.397597789764404,-48.741,-17.359,41.834
16.407336950302124,-48.573,-17.385,41.601
16.41853380203247,-48.405,-17.38,41.409
16.430830001831055,-48.259,-17.37,41.239
16.43806791305542,-48.139,-17.387,41.048
16.44878578186035,-48.018,-17.452,40.785
16.458198070526123,-47.885,-17.566,40.42
16.468416929244995,-47.756,-17.709,39.956
16.48093891143799,-47.654,-17.849,39.42
16.48810601234436,-47.592,-17.968,38.85
16.499006986618042,-47.555,-18.067,38.269
16.508216857910156,-47.509,-18.16,37.71
16.518527030944824,-47.438,-18.261,37.181
16.53099012374878,-47.339,-18.386,36.709
16.538434982299805,-47.23,-18.538,36.307
16.548094987869263,-47.114,-18.733,35.91
16.55832290649414,-46.978,-18.924,35.512
16.56842613220215,-46.866,-19.074,35.082
16.57794499397278,-46.774,-19.186,34.593
16.58857011795044,-46.683,-19.26,34.059
16.599101066589355,-46.58,-19.316,33.502
16.608170986175537,-46.459,-19.37,32.955
16.618542909622192,-46.329,-19.41,32.447
16.63125705718994,-46.199,-19.428,31.988
16.63815689086914,-46.066,-19.427,31.572
16.64795994758606,-45.917,-19.41,31.173
16.658458948135376,-45.747,-19.382,30.779
16.668560028076172,-45.547,-19.356,30.393
16.681346893310547,-45.324,-19.346,30.022
16.68850088119507,-45.098,-19.36,29.673
16.69908380508423,-44.876,-19.398,29.344
16.708351135253906,-44.662,-19.459,29.036
16.71861696243286,-44.461,-19.527,28.743
16.73110294342041,-44.268,-19.582,28.452
16.738518953323364,-44.072,-19.613,28.151
16.749249935150146,-43.864,-19.621,27.847
16.75843906402588,-43.636,-19.631,27.548
16.76899290084839,-43.39,-19.674,27.252
16.781324863433838,-43.138,-19.757,26.959
16.788416862487793,-42.896,-19.862,26.653
16.799104928970337,-42.67,-19.949,26.327
16.808524131774902,-42.47,-19.979,25.992
16.818731784820557,-42.312,-19.948,25.663
16.82850408554077,-42.185,-19.866,25.376
16.838706970214844,-42.074,-19.768,25.139
16.849133014678955,-41.961,-19.685,24.942
16.85857582092285,-41.832,-19.642,24.746
16.868739128112793,-41.683,-19.649,24.517
16.8813259601593,-41.521,-19.687,24.246
16.888638019561768,-41.358,-19.726,23.939
16.899178981781006,-41.2,-19.738,23.627
16.908584117889404,-41.054,-19.704,23.358
16.91893482208252,-40.922,-19.629,23.163
16.930835962295532,-40.793,-19.539,23.022
16.938800811767578,-40.658,-19.462,22.874
16.949030876159668,-40.518,-19.416,22.686
16.95872402191162,-40.374,-19.396,22.458
16.96882700920105,-40.219,-19.376,22.215
16.981486797332764,-40.05,-19.34,22.011
16.988791942596436,-39.872,-19.284,21.9
16.999567985534668,-39.693,-19.218,21.877
17.00869393348694,-39.515,-19.167,21.886
17.019001007080078,-39.351,-19.151,21.868
17.031538009643555,-39.195,-19.157,21.796
17.038949012756348,-39.033,-19.168,21.641
17.049530029296875,-38.871,-19.169,21.396
17.0584979057312,-38.709,-19.151,21.082
17.068347930908203,-38.546,-19.11,20.744
17.079458951950073,-38.381,-19.046,20.413
17.088318824768066,-38.217,-18.947,20.118
17.098380088806152,-38.061,-18.811,19.898
17.108717918395996,-37.914,-18.664,19.759
17.119030952453613,-37.767,-18.545,19.655
17.131541967391968,-37.602,-18.47,19.512
17.138922929763794,-37.415,-18.437,19.305
17.149358987808228,-37.231,-18.423,19.067
17.159016132354736,-37.065,-18.397,18.839
17.169089794158936,-36.921,-18.345,18.655
17.18175506591797,-36.799,-18.273,18.506
17.188969135284424,-36.688,-18.191,18.358
17.199387073516846,-36.578,-18.11,18.192
17.208966970443726,-36.461,-18.04,17.996
17.219221115112305,-36.33,-17.971,17.763
17.231783866882324,-36.179,-17.89,17.511
17.239216804504395,-36.006,-17.789,17.264
17.24936008453369,-35.821,-17.664,17.039
17.259176015853882,-35.642,-17.524,16.864
17.269208908081055,-35.482,-17.406,16.742
17.281842947006226,-35.337,-17.333,16.612
17.289363861083984,-35.189,-17.303,16.425
17.299429893493652,-35.025,-17.297,16.183
17.30910587310791,-34.848,-17.296,15.904
17.319442987442017,-34.672,-17.279,15.606
17.331811904907227,-34.503,-17.227,15.303
17.33932113647461,-34.337,-17.14,14.993
17.350010871887207,-34.165,-17.037,14.653
17.35653305053711,-33.972,-16.917,14.262
17.366601943969727,-33.762,-16.783,13.842
17.376502990722656,-33.539,-16.65,13.424
17.386499881744385,-33.302,-16.525,13.027
17.399427890777588,-33.049,-16.404,12.652
17.406704902648926,-32.783,-16.281,12.293
17.416476011276245,-32.505,-16.154,11.948
17.426826000213623,-32.221,-16.023,11.613
17.436534881591797,-31.933,-15.898,11.275
17.44840383529663,-31.641,-15.798,10.935
17.45666193962097,-31.339,-15.727,10.587
17.46668004989624,-31.029,-15.679,10.23
17.477340936660767,-30.734,-15.642,9.875
17.48742389678955,-30.475,-15.608,9.542
17.499308109283447,-30.24,-15.596,9.25
17.506683826446533,-30.015,-15.617,8.968
17.516825914382935,-29.796,-15.665,8.663
