image_name;angle_magnitude_norm
figura5_frame_0.png;0,089042
figura5_frame_1.png;0,107978
figura5_frame_2.png;0,090033
figura5_frame_3.png;0,076063
figura5_frame_4.png;0,05902
figura5_frame_5.png;0,040801
figura5_frame_6.png;-0,007598
figura5_frame_7.png;-0,030426
figura5_frame_8.png;-0,04717
figura5_frame_9.png;-0,078206
figura5_frame_10.png;-0,137185
figura5_frame_11.png;-0,19872
figura5_frame_12.png;-0,30037
figura5_frame_13.png;-0,402504
figura5_frame_14.png;-0,492367
figura5_frame_15.png;-0,543412
figura5_frame_16.png;-0,557477
figura5_frame_17.png;-0,600169
figura5_frame_18.png;-0,67774
figura5_frame_19.png;-0,781135
figura5_frame_20.png;-0,88551
figura5_frame_21.png;-0,935947
figura5_frame_22.png;-0,966424
figura5_frame_23.png;-0,988889
figura5_frame_24.png;-1
figura5_frame_25.png;-0,995179
figura5_frame_26.png;-0,986232
figura5_frame_27.png;-0,98653
figura5_frame_28.png;-0,954268
figura5_frame_29.png;-0,9293
figura5_frame_30.png;-0,885759
figura5_frame_31.png;-0,825582
figura5_frame_32.png;-0,763617
figura5_frame_33.png;-0,681195
figura5_frame_34.png;-0,571474
figura5_frame_35.png;-0,52937
figura5_frame_36.png;-0,484492
figura5_frame_37.png;-0,41492
figura5_frame_38.png;-0,321326
figura5_frame_39.png;-0,208126
figura5_frame_40.png;-0,063968
figura5_frame_41.png;-0,041282
figura5_frame_42.png;-0,022552
figura5_frame_43.png;0,03986
figura5_frame_44.png;0,121433
figura5_frame_45.png;0,179838
figura5_frame_46.png;0,2321
figura5_frame_47.png;0,178822
figura5_frame_48.png;0,027594
figura5_frame_49.png;-0,195054
figura5_frame_50.png;-0,381658
figura5_frame_51.png;-0,608931
figura5_frame_52.png;-0,814816
figura5_frame_53.png;-0,88685
figura5_frame_54.png;-0,900462
figura5_frame_55.png;-0,867679
figura5_frame_56.png;-0,795477
figura5_frame_57.png;-0,74966
figura5_frame_58.png;-0,625474
figura5_frame_59.png;-0,504733
figura5_frame_60.png;-0,40063
figura5_frame_61.png;-0,300096
figura5_frame_62.png;-0,224753
figura5_frame_63.png;-0,157443
figura5_frame_64.png;-0,104341
figura5_frame_65.png;0,004918
figura5_frame_66.png;0,109861
figura5_frame_67.png;0,267445
figura5_frame_68.png;0,384284
figura5_frame_69.png;0,524648
figura5_frame_70.png;0,629456
figura5_frame_71.png;0,698291
figura5_frame_72.png;0,644455
figura5_frame_73.png;0,699713
figura5_frame_74.png;0,689193
figura5_frame_75.png;0,649892
figura5_frame_76.png;0,630331
figura5_frame_77.png;0,583588
figura5_frame_78.png;0,491061
figura5_frame_79.png;0,375959
figura5_frame_80.png;0,147438
figura5_frame_81.png;-0,021854
figura5_frame_82.png;-0,165154
figura5_frame_83.png;-0,280812
figura5_frame_84.png;-0,33619
figura5_frame_85.png;-0,392933
figura5_frame_86.png;-0,418174
figura5_frame_87.png;-0,437368
figura5_frame_88.png;-0,469025
figura5_frame_89.png;-0,467197
figura5_frame_90.png;-0,452158
figura5_frame_91.png;-0,416199
figura5_frame_92.png;-0,32594
figura5_frame_93.png;-0,229912
figura5_frame_94.png;-0,125117
figura5_frame_95.png;-0,057925
figura5_frame_96.png;-0,007061
figura5_frame_97.png;0,041171
figura5_frame_98.png;0,121117
figura5_frame_99.png;0,160223
figura5_frame_100.png;0,198937
figura5_frame_101.png;0,241195
figura5_frame_102.png;0,289494
figura5_frame_103.png;0,324678
figura5_frame_104.png;0,352629
figura5_frame_105.png;0,389769
figura5_frame_106.png;0,410815
figura5_frame_107.png;0,475632
figura5_frame_108.png;0,519238
figura5_frame_109.png;0,575472
figura5_frame_110.png;0,608744
figura5_frame_111.png;0,641511
figura5_frame_112.png;0,643854
figura5_frame_113.png;0,661619
figura5_frame_114.png;0,691181
figura5_frame_115.png;0,730129
figura5_frame_116.png;0,767413
figura5_frame_117.png;0,801903
figura5_frame_118.png;0,841711
figura5_frame_119.png;0,894558
figura5_frame_120.png;0,913131
figura5_frame_121.png;0,881996
figura5_frame_122.png;0,838711
figura5_frame_123.png;0,776935
figura5_frame_124.png;0,75231
figura5_frame_125.png;0,720575
figura5_frame_126.png;0,682734
figura5_frame_127.png;0,621975
figura5_frame_128.png;0,569196
figura5_frame_129.png;0,461433
figura5_frame_130.png;0,344769
figura5_frame_131.png;0,201489
figura5_frame_132.png;0,07715
figura5_frame_133.png;-0,007207
figura5_frame_134.png;-0,052164
figura5_frame_135.png;-0,074454
figura5_frame_136.png;-0,048254
figura5_frame_137.png;-0,005327
figura5_frame_138.png;0,087513
figura5_frame_139.png;0,171845
figura5_frame_140.png;0,227427
figura5_frame_141.png;0,353607
figura5_frame_142.png;0,410932
figura5_frame_143.png;0,496261
figura5_frame_144.png;0,540038
figura5_frame_145.png;0,659001
figura5_frame_146.png;0,704043
figura5_frame_147.png;0,782395
figura5_frame_148.png;0,821888
figura5_frame_149.png;0,881664
figura5_frame_150.png;0,907516
figura5_frame_151.png;0,888711
figura5_frame_152.png;0,885031
figura5_frame_153.png;0,890674
figura5_frame_154.png;0,911641
figura5_frame_155.png;0,914118
figura5_frame_156.png;0,90494
figura5_frame_157.png;0,90196
figura5_frame_158.png;0,889189
figura5_frame_159.png;0,875535
figura5_frame_160.png;0,881246
figura5_frame_161.png;0,871072
figura5_frame_162.png;0,847359
figura5_frame_163.png;0,809516
figura5_frame_164.png;0,792252
figura5_frame_165.png;0,677145
figura5_frame_166.png;0,625166
figura5_frame_167.png;0,529035
figura5_frame_168.png;0,449349
figura5_frame_169.png;0,311792
figura5_frame_170.png;0,157597
figura5_frame_171.png;0,023113
figura5_frame_172.png;-0,105701
figura5_frame_173.png;-0,159284
figura5_frame_174.png;-0,180084
figura5_frame_175.png;-0,158882
figura5_frame_176.png;-0,153317
figura5_frame_177.png;-0,133985
figura6_frame_0.png;-0,01027
figura6_frame_1.png;-0,03862
figura6_frame_2.png;-0,048435
figura6_frame_3.png;-0,045941
figura6_frame_4.png;-0,063695
figura6_frame_5.png;-0,06812
figura6_frame_6.png;-0,073311
figura6_frame_7.png;-0,0985
figura6_frame_8.png;-0,059293
figura6_frame_9.png;-0,055594
figura6_frame_10.png;-0,036702
figura6_frame_11.png;0,006581
figura6_frame_12.png;0,011314
figura6_frame_13.png;0,028415
figura6_frame_14.png;0,029096
figura6_frame_15.png;0,06201
figura6_frame_16.png;0,080292
figura6_frame_17.png;0,079618
figura6_frame_18.png;0,070483
figura6_frame_19.png;0,09472
figura6_frame_20.png;0,116177
figura6_frame_21.png;0,174197
figura6_frame_22.png;0,230813
figura6_frame_23.png;0,292349
figura6_frame_24.png;0,298236
figura6_frame_25.png;0,297735
figura6_frame_26.png;0,289934
figura6_frame_27.png;0,258885
figura6_frame_28.png;0,218759
figura6_frame_29.png;0,221572
figura6_frame_30.png;0,222431
figura6_frame_31.png;0,199706
figura6_frame_32.png;0,143901
figura6_frame_33.png;0,08597
figura6_frame_34.png;0,016647
figura6_frame_35.png;-0,036647
figura6_frame_36.png;-0,11093
figura6_frame_37.png;-0,17598
figura6_frame_38.png;-0,225144
figura6_frame_39.png;-0,290939
figura6_frame_40.png;-0,347813
figura6_frame_41.png;-0,405047
figura6_frame_42.png;-0,457401
figura6_frame_43.png;-0,516139
figura6_frame_44.png;-0,559611
figura6_frame_45.png;-0,610719
figura6_frame_46.png;-0,665683
figura6_frame_47.png;-0,700488
figura6_frame_48.png;-0,734516
figura6_frame_49.png;-0,760078
figura6_frame_50.png;-0,753921
figura6_frame_51.png;-0,714652
figura6_frame_52.png;-0,655677
figura6_frame_53.png;-0,605796
figura6_frame_54.png;-0,508729
figura6_frame_55.png;-0,380801
figura6_frame_56.png;-0,223064
figura6_frame_57.png;-0,147201
figura6_frame_58.png;-0,092479
figura6_frame_59.png;-0,104437
figura6_frame_60.png;-0,042093
figura6_frame_61.png;0,038292
figura6_frame_62.png;0,125627
figura6_frame_63.png;0,190148
figura6_frame_64.png;0,294616
figura6_frame_65.png;0,391231
figura6_frame_66.png;0,441667
figura6_frame_67.png;0,468283
figura6_frame_68.png;0,511715
figura6_frame_69.png;0,570679
figura6_frame_70.png;0,638175
figura6_frame_71.png;0,761544
figura6_frame_72.png;0,885482
figura6_frame_73.png;0,951904
figura6_frame_74.png;1
figura6_frame_75.png;0,958246
figura6_frame_76.png;0,921749
figura6_frame_77.png;0,878373
figura6_frame_78.png;0,804309
figura6_frame_79.png;0,74147
figura6_frame_80.png;0,688972
figura6_frame_81.png;0,659327
figura6_frame_82.png;0,587399
figura6_frame_83.png;0,522852
figura6_frame_84.png;0,409158
figura6_frame_85.png;0,178827
figura6_frame_86.png;0,053529
figura6_frame_87.png;-0,070663
figura6_frame_88.png;-0,157985
figura6_frame_89.png;-0,307435
figura6_frame_90.png;-0,434753
figura6_frame_91.png;-0,485418
figura6_frame_92.png;-0,552194
figura6_frame_93.png;-0,652647
figura6_frame_94.png;-0,733525
figura6_frame_95.png;-0,754547
figura6_frame_96.png;-0,776385
figura6_frame_97.png;-0,805523
figura6_frame_98.png;-0,821869
figura6_frame_99.png;-0,806117
figura6_frame_100.png;-0,736055
figura6_frame_101.png;-0,709342
figura6_frame_102.png;-0,669472
figura6_frame_103.png;-0,599459
figura6_frame_104.png;-0,522645
figura6_frame_105.png;-0,39518
figura6_frame_106.png;-0,270703
figura6_frame_107.png;-0,161019
figura6_frame_108.png;-0,031009
figura6_frame_109.png;0,072978
figura6_frame_110.png;0,109037
figura6_frame_111.png;0,157847
figura6_frame_112.png;0,181096
figura6_frame_113.png;0,176741
figura6_frame_114.png;0,164551
figura6_frame_115.png;0,114611
figura6_frame_116.png;0,047786
figura6_frame_117.png;-0,022714
figura6_frame_118.png;-0,126459
figura6_frame_119.png;-0,302542
figura6_frame_120.png;-0,691503
figura6_frame_121.png;-0,685755
figura6_frame_122.png;-0,439689
figura6_frame_123.png;-0,183793
figura6_frame_124.png;-0,013489
figura6_frame_125.png;0,186376
figura6_frame_126.png;0,316869
figura6_frame_127.png;0,4568
figura6_frame_128.png;0,521663
figura6_frame_129.png;0,500787
figura6_frame_130.png;0,523168
figura6_frame_131.png;0,531369
figura6_frame_132.png;0,568001
figura6_frame_133.png;0,561747
figura6_frame_134.png;0,541008
figura6_frame_135.png;0,538055
figura6_frame_136.png;0,563174
figura6_frame_137.png;0,564417
figura6_frame_138.png;0,572023
figura6_frame_139.png;0,572151
figura6_frame_140.png;0,563997
figura6_frame_141.png;0,572074
figura4_frame_0.png;0,472904
figura4_frame_1.png;0,443668
figura4_frame_2.png;0,405162
figura4_frame_3.png;0,409991
figura4_frame_4.png;0,393408
figura4_frame_5.png;0,383593
figura4_frame_6.png;0,384671
figura4_frame_7.png;0,379181
figura4_frame_8.png;0,345356
figura4_frame_9.png;0,319813
figura4_frame_10.png;0,293488
figura4_frame_11.png;0,249293
figura4_frame_12.png;0,197359
figura4_frame_13.png;0,144526
figura4_frame_14.png;0,06421
figura4_frame_15.png;-0,034268
figura4_frame_16.png;-0,114312
figura4_frame_17.png;-0,179854
figura4_frame_18.png;-0,248361
figura4_frame_19.png;-0,296946
figura4_frame_20.png;-0,358681
figura4_frame_21.png;-0,389343
figura4_frame_22.png;-0,439318
figura4_frame_23.png;-0,451316
figura4_frame_24.png;-0,426938
figura4_frame_25.png;-0,436654
figura4_frame_26.png;-0,458228
figura4_frame_27.png;-0,481956
figura4_frame_28.png;-0,497179
figura4_frame_29.png;-0,536999
figura4_frame_30.png;-0,568644
figura4_frame_31.png;-0,619939
figura4_frame_32.png;-0,665216
figura4_frame_33.png;-0,699212
figura4_frame_34.png;-0,751994
figura4_frame_35.png;-0,795134
figura4_frame_36.png;-0,820681
figura4_frame_37.png;-0,808931
figura4_frame_38.png;-0,800485
figura4_frame_39.png;-0,786932
figura4_frame_40.png;-0,774492
figura4_frame_41.png;-0,756554
figura4_frame_42.png;-0,755961
figura4_frame_43.png;-0,756562
figura4_frame_44.png;-0,743153
figura4_frame_45.png;-0,730094
figura4_frame_46.png;-0,718846
figura4_frame_47.png;-0,680555
figura4_frame_48.png;-0,616092
figura4_frame_49.png;-0,554355
figura4_frame_50.png;-0,494611
figura4_frame_51.png;-0,41847
figura4_frame_52.png;-0,318058
figura4_frame_53.png;-0,236215
figura4_frame_54.png;-0,154051
figura4_frame_55.png;-0,077402
figura4_frame_56.png;-0,016506
figura4_frame_57.png;0,009986
figura4_frame_58.png;0,030095
figura4_frame_59.png;0,05777
figura4_frame_60.png;0,082123
figura4_frame_61.png;0,110187
figura4_frame_62.png;0,141753
figura4_frame_63.png;0,168299
figura4_frame_64.png;0,190842
figura4_frame_65.png;0,213038
figura4_frame_66.png;0,230808
figura4_frame_67.png;0,23783
figura4_frame_68.png;0,235027
figura4_frame_69.png;0,245404
figura4_frame_70.png;0,270427
figura4_frame_71.png;0,283842
figura4_frame_72.png;0,306015
figura4_frame_73.png;0,349332
figura4_frame_74.png;0,39605
figura4_frame_75.png;0,401987
figura4_frame_76.png;0,40287
figura4_frame_77.png;0,378935
figura4_frame_78.png;0,362589
figura4_frame_79.png;0,334506
figura4_frame_80.png;0,297589
figura4_frame_81.png;0,226274
figura4_frame_82.png;0,165597
figura4_frame_83.png;0,120139
figura4_frame_84.png;0,084001
figura4_frame_85.png;-0,006066
figura4_frame_86.png;-0,091437
figura4_frame_87.png;-0,196343
figura4_frame_88.png;-0,292143
figura4_frame_89.png;-0,363331
figura4_frame_90.png;-0,44436
figura4_frame_91.png;-0,478638
figura4_frame_92.png;-0,4908
figura4_frame_93.png;-0,49589
figura4_frame_94.png;-0,505914
figura4_frame_95.png;-0,471738
figura4_frame_96.png;-0,443759
figura4_frame_97.png;-0,382361
figura4_frame_98.png;-0,310123
figura4_frame_99.png;-0,277957
figura4_frame_100.png;-0,262422
figura4_frame_101.png;-0,242116
figura4_frame_102.png;-0,235261
figura4_frame_103.png;-0,216222
figura4_frame_104.png;-0,240143
figura4_frame_105.png;-0,224743
figura4_frame_106.png;-0,178149
figura4_frame_107.png;-0,174671
figura4_frame_108.png;-0,129485
figura4_frame_109.png;-0,086189
figura4_frame_110.png;-0,072419
figura4_frame_111.png;-0,054499
figura4_frame_112.png;-0,021055
figura4_frame_113.png;0,047851
figura4_frame_114.png;0,106114
figura4_frame_115.png;0,144403
figura4_frame_116.png;0,185171
figura4_frame_117.png;0,225418
figura4_frame_118.png;0,237215
figura4_frame_119.png;0,230535
figura4_frame_120.png;0,218891
figura4_frame_121.png;0,210658
figura4_frame_122.png;0,171796
figura4_frame_123.png;0,124081
figura4_frame_124.png;0,139426
figura4_frame_125.png;0,149402
figura4_frame_126.png;0,132676
figura4_frame_127.png;0,139129
figura4_frame_128.png;0,118629
figura4_frame_129.png;0,06991
figura4_frame_130.png;0,005785
figura4_frame_131.png;-0,037282
figura4_frame_132.png;-0,086204
figura4_frame_133.png;-0,111709
figura4_frame_134.png;-0,167334
figura4_frame_135.png;-0,200123
figura4_frame_136.png;-0,200524
figura4_frame_137.png;-0,179075
figura4_frame_138.png;-0,161828
figura4_frame_139.png;-0,165891
figura4_frame_140.png;-0,163612
figura4_frame_141.png;-0,158979
figura4_frame_142.png;-0,152037
figura4_frame_143.png;-0,11506
figura4_frame_144.png;-0,077256
figura4_frame_145.png;-0,051865
figura4_frame_146.png;-0,004933
figura4_frame_147.png;0,001447
figura4_frame_148.png;-0,008871
figura1_frame_0.png;-0,559081
figura1_frame_1.png;-0,552584
figura1_frame_2.png;-0,549604
figura1_frame_3.png;-0,542603
figura1_frame_4.png;-0,540349
figura1_frame_5.png;-0,539487
figura1_frame_6.png;-0,539613
figura1_frame_7.png;-0,540126
figura1_frame_8.png;-0,545491
figura1_frame_9.png;-0,546225
figura1_frame_10.png;-0,546788
figura1_frame_11.png;-0,542759
figura1_frame_12.png;-0,53002
figura1_frame_13.png;-0,541794
figura1_frame_14.png;-0,526684
figura1_frame_15.png;-0,507641
figura1_frame_16.png;-0,467634
figura1_frame_17.png;-0,439942
figura1_frame_18.png;-0,385679
figura1_frame_19.png;-0,32155
figura1_frame_20.png;-0,270027
figura1_frame_21.png;-0,223121
figura1_frame_22.png;-0,179331
figura1_frame_23.png;-0,137834
figura1_frame_24.png;-0,082814
figura1_frame_25.png;-0,065369
figura1_frame_26.png;-0,055006
figura1_frame_27.png;-0,05583
figura1_frame_28.png;-0,026913
figura1_frame_29.png;-0,041772
figura1_frame_30.png;-0,152446
figura1_frame_31.png;-0,210648
figura1_frame_32.png;-0,21818
figura1_frame_33.png;-0,263306
figura1_frame_34.png;-0,29453
figura1_frame_35.png;-0,354615
figura1_frame_36.png;-0,403761
figura1_frame_37.png;-0,441157
figura1_frame_38.png;-0,495122
figura1_frame_39.png;-0,547739
figura1_frame_40.png;-0,600269
figura1_frame_41.png;-0,660661
figura1_frame_42.png;-0,747378
figura1_frame_43.png;-0,753244
figura1_frame_44.png;-0,770513
figura1_frame_45.png;-0,807952
figura1_frame_46.png;-0,820691
figura1_frame_47.png;-0,825872
figura1_frame_48.png;-0,805891
figura1_frame_49.png;-0,783163
figura1_frame_50.png;-0,764614
figura1_frame_51.png;-0,749667
figura1_frame_52.png;-0,729488
figura1_frame_53.png;-0,722711
figura1_frame_54.png;-0,73622
figura1_frame_55.png;-0,699228
figura1_frame_56.png;-0,653383
figura1_frame_57.png;-0,602438
figura1_frame_58.png;-0,554508
figura1_frame_59.png;-0,522532
figura1_frame_60.png;-0,462491
figura1_frame_61.png;-0,434971
figura1_frame_62.png;-0,419814
figura1_frame_63.png;-0,386295
figura1_frame_64.png;-0,325377
figura1_frame_65.png;-0,266959
figura1_frame_66.png;-0,227459
figura1_frame_67.png;-0,222785
figura1_frame_68.png;-0,200438
figura1_frame_69.png;-0,190518
figura1_frame_70.png;-0,143387
figura1_frame_71.png;-0,079296
figura1_frame_72.png;-0,059047
figura1_frame_73.png;-0,12689
figura1_frame_74.png;-0,19117
figura1_frame_75.png;-0,249699
figura1_frame_76.png;-0,325485
figura1_frame_77.png;-0,387524
figura1_frame_78.png;-0,420649
figura1_frame_79.png;-0,410226
figura1_frame_80.png;-0,435434
figura1_frame_81.png;-0,56553
figura1_frame_82.png;-0,646531
figura1_frame_83.png;-0,817975
figura1_frame_84.png;-0,854285
figura1_frame_85.png;-0,908498
figura1_frame_86.png;-0,934459
figura1_frame_87.png;-0,956019
figura1_frame_88.png;-0,960477
figura1_frame_89.png;-0,914198
figura1_frame_90.png;-0,878306
figura1_frame_91.png;-0,775626
figura1_frame_92.png;-0,679019
figura1_frame_93.png;-0,507939
figura1_frame_94.png;-0,403773
figura1_frame_95.png;-0,265286
figura1_frame_96.png;-0,194063
figura1_frame_97.png;-0,048587
figura1_frame_98.png;0,087086
figura1_frame_99.png;0,237787
figura1_frame_100.png;0,389975
figura1_frame_101.png;0,562648
figura1_frame_102.png;0,639705
figura1_frame_103.png;0,716075
figura2_frame_0.png;-0,503747
figura2_frame_1.png;-0,489528
figura2_frame_2.png;-0,476292
figura2_frame_3.png;-0,485622
figura2_frame_4.png;-0,485479
figura2_frame_5.png;-0,480476
figura2_frame_6.png;-0,485176
figura2_frame_7.png;-0,489931
figura2_frame_8.png;-0,500943
figura2_frame_9.png;-0,534008
figura2_frame_10.png;-0,564674
figura2_frame_11.png;-0,596678
figura2_frame_12.png;-0,635071
figura2_frame_13.png;-0,664904
figura2_frame_14.png;-0,703922
figura2_frame_15.png;-0,78812
figura2_frame_16.png;-0,80523
figura2_frame_17.png;-0,864469
figura2_frame_18.png;-0,886635
figura2_frame_19.png;-0,876414
figura2_frame_20.png;-0,853153
figura2_frame_21.png;-0,753617
figura2_frame_22.png;-0,664928
figura2_frame_23.png;-0,593176
figura2_frame_24.png;-0,508652
figura2_frame_25.png;-0,422761
figura2_frame_26.png;-0,267493
figura2_frame_27.png;-0,118993
figura2_frame_28.png;0,047453
figura2_frame_29.png;0,224631
figura2_frame_30.png;0,371601
figura2_frame_31.png;0,520723
figura2_frame_32.png;0,638991
figura2_frame_33.png;0,749788
figura2_frame_34.png;0,847479
figura2_frame_35.png;0,931443
figura2_frame_36.png;0,998219
figura2_frame_37.png;1
figura2_frame_38.png;0,968961
figura2_frame_39.png;0,969128
figura2_frame_40.png;0,993557
figura2_frame_41.png;0,952641
figura2_frame_42.png;0,881004
figura2_frame_43.png;0,818005
figura2_frame_44.png;0,761155
figura2_frame_45.png;0,774923
figura2_frame_46.png;0,707124
figura2_frame_47.png;0,546089
figura2_frame_48.png;0,442103
figura2_frame_49.png;0,445454
figura2_frame_50.png;0,388494
figura2_frame_51.png;0,363338
figura2_frame_52.png;0,244231
figura2_frame_53.png;0,140125
figura2_frame_54.png;0,031284
figura2_frame_55.png;-0,150774
figura2_frame_56.png;-0,337728
figura2_frame_57.png;-0,465674
figura2_frame_58.png;-0,566082
figura2_frame_59.png;-0,697428
figura2_frame_60.png;-0,736243
figura2_frame_61.png;-0,665848
figura2_frame_62.png;-0,501191
figura2_frame_63.png;-0,404868
figura2_frame_64.png;-0,402744
figura2_frame_65.png;-0,312999
figura2_frame_66.png;-0,22691
figura2_frame_67.png;-0,116272
figura2_frame_68.png;-0,059118
figura2_frame_69.png;-0,027347
figura2_frame_70.png;0,011495
figura2_frame_71.png;0,070343
figura2_frame_72.png;0,1315
figura2_frame_73.png;0,19043
figura2_frame_74.png;0,248336
figura2_frame_75.png;0,258324
figura2_frame_76.png;0,229798
figura2_frame_77.png;0,178671
figura2_frame_78.png;0,108985
figura2_frame_79.png;0,034749
figura2_frame_80.png;-0,007385
figura2_frame_81.png;-0,037958
figura2_frame_82.png;-0,135815
figura2_frame_83.png;-0,240115
figura2_frame_84.png;-0,313494
figura2_frame_85.png;-0,386953
figura2_frame_86.png;-0,480968
figura2_frame_87.png;-0,573662
figura2_frame_88.png;-0,640341
figura2_frame_89.png;-0,679647
figura2_frame_90.png;-0,672346
figura2_frame_91.png;-0,659314
figura2_frame_92.png;-0,6204
figura2_frame_93.png;-0,572672
figura2_frame_94.png;-0,526326
figura2_frame_95.png;-0,473898
figura2_frame_96.png;-0,456266
figura2_frame_97.png;-0,447669
figura2_frame_98.png;-0,458032
figura2_frame_99.png;-0,462443
figura2_frame_100.png;-0,494996
figura2_frame_101.png;-0,53545
figura2_frame_102.png;-0,553029
figura3_frame_0.png;-0,475288
figura3_frame_1.png;-0,46214
figura3_frame_2.png;-0,464161
figura3_frame_3.png;-0,475735
figura3_frame_4.png;-0,476211
figura3_frame_5.png;-0,475014
figura3_frame_6.png;-0,469053
figura3_frame_7.png;-0,458113
figura3_frame_8.png;-0,44497
figura3_frame_9.png;-0,409073
figura3_frame_10.png;-0,346386
figura3_frame_11.png;-0,224469
figura3_frame_12.png;-0,068138
figura3_frame_13.png;0,124065
figura3_frame_14.png;0,290677
figura3_frame_15.png;0,411464
figura3_frame_16.png;0,520725
figura3_frame_17.png;0,674289
figura3_frame_18.png;0,73208
figura3_frame_19.png;0,803388
figura3_frame_20.png;0,847677
figura3_frame_21.png;0,91674
figura3_frame_22.png;0,933936
figura3_frame_23.png;0,925674
figura3_frame_24.png;0,922495
figura3_frame_25.png;0,918549
figura3_frame_26.png;0,896577
figura3_frame_27.png;0,906177
figura3_frame_28.png;0,842491
figura3_frame_29.png;0,74291
figura3_frame_30.png;0,584377
figura3_frame_31.png;0,231002
figura3_frame_32.png;-0,032288
figura3_frame_33.png;-0,221568
figura3_frame_34.png;-0,331911
figura3_frame_35.png;-0,396798
figura3_frame_36.png;-0,444901
figura3_frame_37.png;-0,486593
figura3_frame_38.png;-0,566084
figura3_frame_39.png;-0,638841
figura3_frame_40.png;-0,74027
figura3_frame_41.png;-0,846921
figura3_frame_42.png;-0,921647
figura3_frame_43.png;-0,98509
figura3_frame_44.png;-1
figura3_frame_45.png;-0,973137
figura3_frame_46.png;-0,942788
figura3_frame_47.png;-0,910229
figura3_frame_48.png;-0,844818
figura3_frame_49.png;-0,822587
figura3_frame_50.png;-0,781517
figura3_frame_51.png;-0,736627
figura3_frame_52.png;-0,648857
figura3_frame_53.png;-0,573667
figura3_frame_54.png;-0,531752
figura3_frame_55.png;-0,482785
figura3_frame_56.png;-0,416272
figura3_frame_57.png;-0,354136
figura3_frame_58.png;-0,330527
figura3_frame_59.png;-0,299321
figura3_frame_60.png;-0,295526
figura3_frame_61.png;-0,282349
figura3_frame_62.png;-0,262538
figura3_frame_63.png;-0,259382
figura3_frame_64.png;-0,293686
figura3_frame_65.png;-0,367467
figura3_frame_66.png;-0,474906
figura3_frame_67.png;-0,541455
figura3_frame_68.png;-0,585502
figura3_frame_69.png;-0,612776
figura3_frame_70.png;-0,547277
figura3_frame_71.png;-0,411904
figura3_frame_72.png;-0,248044
figura3_frame_73.png;-0,134434
figura3_frame_74.png;0,005942
figura3_frame_75.png;0,130777
figura3_frame_76.png;0,276742
